  Tester.cpp
D:\Cricket-Simulator\Cricket Simulator\Player.h(39,27): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\Cricket-Simulator\Cricket Simulator\Player.h(40,42): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Cricket-Simulator\Cricket Simulator\Player.h(41,42): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Cricket-Simulator\Cricket Simulator\Player.h(43,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Cricket-Simulator\Cricket Simulator\Player.h(44,72): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Cricket-Simulator\Cricket Simulator\Player.h(47,44): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Cricket-Simulator\Cricket Simulator\Player.h(67,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\Cricket-Simulator\Cricket Simulator\Player.h(68,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\Cricket-Simulator\Cricket Simulator\Player.h(69,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\Cricket-Simulator\Cricket Simulator\Player.h(70,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
  Cricket Simulator.vcxproj -> D:\Cricket-Simulator\Debug\Cricket Simulator.exe
